

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 24 10:16:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1459 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2909                           ;i2c_temp.c: 39: SSPBUF = 0;
  2910  0237  0024               	movlb	4	; select bank4
  2911  0238  0191               	clrf	17	;volatile
  2912                           
  2913                           ;i2c_temp.c: 42: SSP1STAT = 0x00;
  2914  0239  0194               	clrf	20	;volatile
  2915                           
  2916                           ;i2c_temp.c: 44: SSP1CON1 = 0x28;
  2917  023A  3028               	movlw	40
  2918  023B  0095               	movwf	21	;volatile
  2919                           
  2920                           ;i2c_temp.c: 46: SSP1CON3 = 0x00;
  2921  023C  0197               	clrf	23	;volatile
  2922                           
  2923                           ;i2c_temp.c: 48: SSP1ADD = 0x04;
  2924  023D  3004               	movlw	4
  2925  023E  0092               	movwf	18	;volatile
  2926                           
  2927                           ;i2c_temp.c: 49: SSP1CON2 = 0x00;
  2928  023F  0196               	clrf	22	;volatile
  2929  0240  0008               	return
  2930  0241                     __end_of_I2C_Initialize:	
  2931                           
  2932                           	psect	text19
  2933  0216                     __ptext19:	
  2934 ;; *************** function _FlushTXRX *****************
  2935 ;; Defined at:
  2936 ;;		line 44 in file "nRF24L01P.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;		None
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;		None
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  1    wreg      void 
  2943 ;; Registers used:
  2944 ;;		wreg, status,2, status,0, pclath, cstack
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2952 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2953 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2954 ;;Total ram usage:        1 bytes
  2955 ;; Hardware stack levels used:    1
  2956 ;; Hardware stack levels required when called:    2
  2957 ;; This function calls:
  2958 ;;		_WriteCommand
  2959 ;;		_WriteRegister
  2960 ;; This function is called by:
  2961 ;;		_isr
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965                           
  2966                           ;psect for function _FlushTXRX
  2967  0216                     _FlushTXRX:	
  2968                           
  2969                           ;nRF24L01P.c: 46: WriteRegister(0x07, 0x70);
  2970                           
  2971                           ;incstack = 0
  2972                           ; Regs used in _FlushTXRX: [wreg+status,2+status,0+pclath+cstack]
  2973  0216  3070               	movlw	112
  2974  0217  00F3               	movwf	??_FlushTXRX
  2975  0218  0873               	movf	??_FlushTXRX,w
  2976  0219  00F1               	movwf	WriteRegister@val
  2977  021A  3007               	movlw	7
  2978  021B  3182  2226  3182   	fcall	_WriteRegister
  2979                           
  2980                           ;nRF24L01P.c: 47: WriteCommand(0xE2);
  2981  021E  30E2               	movlw	226
  2982  021F  3182  2274  3182   	fcall	_WriteCommand
  2983                           
  2984                           ;nRF24L01P.c: 48: WriteCommand(0xE1);
  2985  0222  30E1               	movlw	225
  2986  0223  3182  2274         	fcall	_WriteCommand
  2987  0225  0008               	return
  2988  0226                     __end_of_FlushTXRX:	
  2989                           
  2990                           	psect	text20
  2991  0226                     __ptext20:	
  2992 ;; *************** function _WriteRegister *****************
  2993 ;; Defined at:
  2994 ;;		line 52 in file "nRF24L01P.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;  reg             1    wreg     unsigned char 
  2997 ;;  val             1    1[COMMON] unsigned char 
  2998 ;; Auto vars:     Size  Location     Type
  2999 ;;  reg             1    2[COMMON] unsigned char 
  3000 ;; Return value:  Size  Location     Type
  3001 ;;                  1    wreg      void 
  3002 ;; Registers used:
  3003 ;;		wreg, status,2, status,0, pclath, cstack
  3004 ;; Tracked objects:
  3005 ;;		On entry : 0/0
  3006 ;;		On exit  : 0/0
  3007 ;;		Unchanged: 0/0
  3008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3009 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3010 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3011 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3013 ;;Total ram usage:        2 bytes
  3014 ;; Hardware stack levels used:    1
  3015 ;; Hardware stack levels required when called:    1
  3016 ;; This function calls:
  3017 ;;		_SPI_transfer
  3018 ;; This function is called by:
  3019 ;;		_isr
  3020 ;;		_nRF_Setup
  3021 ;;		_FlushTXRX
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025                           
  3026                           ;psect for function _WriteRegister
  3027  0226                     _WriteRegister:	
  3028                           
  3029                           ;incstack = 0
  3030                           ; Regs used in _WriteRegister: [wreg+status,2+status,0+pclath+cstack]
  3031                           ;WriteRegister@reg stored from wreg
  3032  0226  00F2               	movwf	WriteRegister@reg
  3033                           
  3034                           ;nRF24L01P.c: 54: LATCbits.LATC6 = 0;
  3035  0227  0022               	movlb	2	; select bank2
  3036  0228  130E               	bcf	14,6	;volatile
  3037                           
  3038                           ;nRF24L01P.c: 56: SPI_transfer(0x20 | reg);
  3039  0229  0872               	movf	WriteRegister@reg,w
  3040  022A  3820               	iorlw	32
  3041  022B  3182  2295  3182   	fcall	_SPI_transfer
  3042                           
  3043                           ;nRF24L01P.c: 57: SPI_transfer(val);
  3044  022E  0871               	movf	WriteRegister@val,w
  3045  022F  3182  2295         	fcall	_SPI_transfer
  3046                           
  3047                           ;nRF24L01P.c: 58: LATCbits.LATC6 = 1;
  3048  0231  0022               	movlb	2	; select bank2
  3049  0232  170E               	bsf	14,6	;volatile
  3050  0233  0008               	return
  3051  0234                     __end_of_WriteRegister:	
  3052                           
  3053                           	psect	text21
  3054  0274                     __ptext21:	
  3055 ;; *************** function _WriteCommand *****************
  3056 ;; Defined at:
  3057 ;;		line 86 in file "nRF24L01P.c"
  3058 ;; Parameters:    Size  Location     Type
  3059 ;;  command         1    wreg     unsigned char 
  3060 ;; Auto vars:     Size  Location     Type
  3061 ;;  command         1    1[COMMON] unsigned char 
  3062 ;; Return value:  Size  Location     Type
  3063 ;;                  1    wreg      void 
  3064 ;; Registers used:
  3065 ;;		wreg, status,2, status,0, pclath, cstack
  3066 ;; Tracked objects:
  3067 ;;		On entry : 0/0
  3068 ;;		On exit  : 0/0
  3069 ;;		Unchanged: 0/0
  3070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3072 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3074 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3075 ;;Total ram usage:        1 bytes
  3076 ;; Hardware stack levels used:    1
  3077 ;; Hardware stack levels required when called:    1
  3078 ;; This function calls:
  3079 ;;		_SPI_transfer
  3080 ;; This function is called by:
  3081 ;;		_FlushTXRX
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085                           
  3086                           ;psect for function _WriteCommand
  3087  0274                     _WriteCommand:	
  3088                           
  3089                           ;incstack = 0
  3090                           ; Regs used in _WriteCommand: [wreg+status,2+status,0+pclath+cstack]
  3091                           ;WriteCommand@command stored from wreg
  3092  0274  00F1               	movwf	WriteCommand@command
  3093                           
  3094                           ;nRF24L01P.c: 88: LATCbits.LATC6 = 0;
  3095  0275  0022               	movlb	2	; select bank2
  3096  0276  130E               	bcf	14,6	;volatile
  3097                           
  3098                           ;nRF24L01P.c: 89: SPI_transfer(command);
  3099  0277  0871               	movf	WriteCommand@command,w
  3100  0278  3182  2295         	fcall	_SPI_transfer
  3101                           
  3102                           ;nRF24L01P.c: 90: LATCbits.LATC6 = 1;
  3103  027A  0022               	movlb	2	; select bank2
  3104  027B  170E               	bsf	14,6	;volatile
  3105  027C  0008               	return
  3106  027D                     __end_of_WriteCommand:	
  3107                           
  3108                           	psect	text22
  3109  0295                     __ptext22:	
  3110 ;; *************** function _SPI_transfer *****************
  3111 ;; Defined at:
  3112 ;;		line 46 in file "spi.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;  data            1    wreg     unsigned char 
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;  data            1    0[COMMON] unsigned char 
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      unsigned char 
  3119 ;; Registers used:
  3120 ;;		wreg
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3127 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3129 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3130 ;;Total ram usage:        1 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_WriteRegister
  3136 ;;		_WriteAddress
  3137 ;;		_WriteCommand
  3138 ;;		_WritePayload
  3139 ;;		_ReadRegister
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           
  3144                           ;psect for function _SPI_transfer
  3145  0295                     _SPI_transfer:	
  3146                           
  3147                           ;incstack = 0
  3148                           ; Regs used in _SPI_transfer: [wreg]
  3149                           ;SPI_transfer@data stored from wreg
  3150  0295  00F0               	movwf	SPI_transfer@data
  3151                           
  3152                           ;spi.c: 48: SSPBUF = data;
  3153  0296  0870               	movf	SPI_transfer@data,w
  3154  0297  0024               	movlb	4	; select bank4
  3155  0298  0091               	movwf	17	;volatile
  3156  0299                     i1l241:	
  3157                           ;spi.c: 49: while (!SSPSTATbits.BF);
  3158                           
  3159  0299  1C14               	btfss	20,0	;volatile
  3160  029A  2A99               	goto	i1l241
  3161                           
  3162                           ;spi.c: 50: return SSPBUF;
  3163  029B  0811               	movf	17,w	;volatile
  3164  029C  0008               	return
  3165  029D                     __end_of_SPI_transfer:	
  3166                           
  3167                           	psect	text23
  3168  026A                     __ptext23:	
  3169 ;; *************** function _ConfigureOscillator *****************
  3170 ;; Defined at:
  3171 ;;		line 18 in file "system.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;		None
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;		None
  3176 ;; Return value:  Size  Location     Type
  3177 ;;                  1    wreg      void 
  3178 ;; Registers used:
  3179 ;;		wreg, status,2, status,0
  3180 ;; Tracked objects:
  3181 ;;		On entry : 0/0
  3182 ;;		On exit  : 0/0
  3183 ;;		Unchanged: 0/0
  3184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3187 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3188 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3189 ;;Total ram usage:        0 bytes
  3190 ;; Hardware stack levels used:    1
  3191 ;; This function calls:
  3192 ;;		Nothing
  3193 ;; This function is called by:
  3194 ;;		_isr
  3195 ;; This function uses a non-reentrant model
  3196 ;;
  3197                           
  3198                           
  3199                           ;psect for function _ConfigureOscillator
  3200  026A                     _ConfigureOscillator:	
  3201                           
  3202                           ;system.c: 20: OSCCONbits.IRCF = 0b1110;
  3203                           
  3204                           ;incstack = 0
  3205                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  3206  026A  0021               	movlb	1	; select bank1
  3207  026B  0819               	movf	25,w	;volatile
  3208  026C  39C3               	andlw	-61
  3209  026D  3838               	iorlw	56
  3210  026E  0099               	movwf	25	;volatile
  3211                           
  3212                           ;system.c: 36: OSCCONbits.SCS = 00;
  3213  026F  30FC               	movlw	-4
  3214  0270  0599               	andwf	25,f	;volatile
  3215                           
  3216                           ;system.c: 41: OSCCONbits.SPLLMULT = 0b1;
  3217  0271  1719               	bsf	25,6	;volatile
  3218                           
  3219                           ;system.c: 45: OSCCONbits.SPLLEN = 0b0;
  3220  0272  1399               	bcf	25,7	;volatile
  3221  0273  0008               	return
  3222  0274                     __end_of_ConfigureOscillator:	
  3223  007E                     btemp	set	126	;btemp
  3224  007E                     int$flags	set	126
  3225  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    WritePayload@data	PTR unsigned char  size(1) Largest target is 5
		 -> isr@data(BANK0[5]), 

    WriteAddress@addr	PTR unsigned char  size(1) Largest target is 5
		 -> nRF_Setup@RXTX_ADDR(COMMON[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_nRF_Setup
    _nRF_Setup->_WriteAddress
    _WriteAddress->_SPI_transfer
    _WritePayload->_SPI_transfer
    _FlushTXRX->_WriteRegister
    _WriteRegister->_SPI_transfer
    _WriteCommand->_SPI_transfer

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
      _ConfigureOscillator_interrupt
                            _InitApp
           _timer_setup_and_start_IE
 ---------------------------------------------------------------------------------
 (1) _timer_setup_and_start_IE                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator_interrupt                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  9     9      0    3370
                                              0 BANK0      9     9      0
                _ConfigureOscillator
                          _FlushTXRX
                     _I2C_Initialize
                           _SPI_init
                       _WritePayload
                      _WriteRegister
                        _i2c_Address
                           _i2c_Read
                        _i2c_Restart
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
                          _nRF_Setup
    i1_ConfigureOscillator_interrupt
                          i1_InitApp
 ---------------------------------------------------------------------------------
 (3) i1_InitApp                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) i1_ConfigureOscillator_interrupt                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _nRF_Setup                                            7     7      0    1190
                                              7 COMMON     7     7      0
                       _WriteAddress
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (4) _WriteAddress                                         6     4      2     346
                                              1 COMMON     6     4      2
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (3) _i2c_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_Start                                            0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Restart                                          0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _i2c_Address                                          4     3      1     333
                                              0 COMMON     4     3      1
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (4) _i2c_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _WritePayload                                         4     3      1     165
                                              1 COMMON     4     3      1
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (3) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _FlushTXRX                                            1     1      0     746
                                              3 COMMON     1     1      0
                       _WriteCommand
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (4) _WriteRegister                                        2     1      1     702
                                              1 COMMON     2     1      1
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (4) _WriteCommand                                         1     1      0      44
                                              1 COMMON     1     1      0
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (5) _SPI_transfer                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator_interrupt
   _InitApp
   _timer_setup_and_start_IE

 _isr (ROOT)
   _ConfigureOscillator
   _FlushTXRX
     _WriteCommand
       _SPI_transfer
     _WriteRegister
       _SPI_transfer
   _I2C_Initialize
   _SPI_init
   _WritePayload
     _SPI_transfer
   _WriteRegister
     _SPI_transfer
   _i2c_Address
     _i2c_Wait
   _i2c_Read
   _i2c_Restart
     _i2c_Wait
   _i2c_Start
     _i2c_Wait
   _i2c_Stop
   _i2c_Write
     _i2c_Wait
   _nRF_Setup
     _WriteAddress
       _SPI_transfer
     _WriteRegister
       _SPI_transfer
   i1_ConfigureOscillator_interrupt
   i1_InitApp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      22      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      22      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Jul 24 10:16:56 2018

                                       _i 0025                               __CFG_CP$OFF 0000  
                             _SSPSTATbits 0214                             ??_i2c_Address 0071  
                                      l70 024A                                        _SW 002A  
                             i2c_Read@ack 0071                                       _isr 0004  
