

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 20 14:11:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x620,48
    50                           	dabs	1,0x5BC,52
    51                           	dabs	1,0x238C,0,_buffer
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  6150                           ; Regs used in _SPI_transfer: [wreg]
  6151                           ;SPI_transfer@data stored from wreg
  6152  0EB4  00F2               	movwf	SPI_transfer@data
  6153                           
  6154                           ;spi.c: 56: SSPBUF = data;
  6155  0EB5  0872               	movf	SPI_transfer@data,w
  6156  0EB6  0024               	movlb	4	; select bank4
  6157  0EB7  0091               	movwf	17	;volatile
  6158  0EB8                     l139:	
  6159                           ;spi.c: 57: while (!SSPSTATbits.BF);
  6160                           
  6161  0EB8  1C14               	btfss	20,0	;volatile
  6162  0EB9  2EB8               	goto	l139
  6163                           
  6164                           ;spi.c: 58: return SSPBUF;
  6165  0EBA  0811               	movf	17,w	;volatile
  6166  0EBB  0008               	return
  6167  0EBC                     __end_of_SPI_transfer:	
  6168                           
  6169                           	psect	text29
  6170  0ED6                     __ptext29:	
  6171 ;; *************** function _ConfigureOscillator *****************
  6172 ;; Defined at:
  6173 ;;		line 18 in file "system.c"
  6174 ;; Parameters:    Size  Location     Type
  6175 ;;		None
  6176 ;; Auto vars:     Size  Location     Type
  6177 ;;		None
  6178 ;; Return value:  Size  Location     Type
  6179 ;;                  1    wreg      void 
  6180 ;; Registers used:
  6181 ;;		wreg, status,2, status,0
  6182 ;; Tracked objects:
  6183 ;;		On entry : 0/0
  6184 ;;		On exit  : 0/0
  6185 ;;		Unchanged: 0/0
  6186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6188 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6190 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6191 ;;Total ram usage:        0 bytes
  6192 ;; Hardware stack levels used:    1
  6193 ;; Hardware stack levels required when called:    1
  6194 ;; This function calls:
  6195 ;;		Nothing
  6196 ;; This function is called by:
  6197 ;;		_main
  6198 ;; This function uses a non-reentrant model
  6199 ;;
  6200                           
  6201                           
  6202                           ;psect for function _ConfigureOscillator
  6203  0ED6                     _ConfigureOscillator:	
  6204                           
  6205                           ;system.c: 20: OSCCONbits.IRCF = 0b1110;
  6206                           
  6207                           ;incstack = 0
  6208                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  6209  0ED6  0021               	movlb	1	; select bank1
  6210  0ED7  0819               	movf	25,w	;volatile
  6211  0ED8  39C3               	andlw	-61
  6212  0ED9  3838               	iorlw	56
  6213  0EDA  0099               	movwf	25	;volatile
  6214                           
  6215                           ;system.c: 36: OSCCONbits.SCS = 0b00;
  6216  0EDB  30FC               	movlw	-4
  6217  0EDC  0599               	andwf	25,f	;volatile
  6218                           
  6219                           ;system.c: 41: OSCCONbits.SPLLMULT = 0b1;
  6220  0EDD  1719               	bsf	25,6	;volatile
  6221                           
  6222                           ;system.c: 45: OSCCONbits.SPLLEN = 0b0;
  6223  0EDE  1399               	bcf	25,7	;volatile
  6224  0EDF  0008               	return
  6225  0EE0                     __end_of_ConfigureOscillator:	
  6226                           
  6227                           	psect	intentry
  6228  0004                     __pintentry:	
  6229 ;; *************** function _isr *****************
  6230 ;; Defined at:
  6231 ;;		line 25 in file "interrupts.c"
  6232 ;; Parameters:    Size  Location     Type
  6233 ;;		None
  6234 ;; Auto vars:     Size  Location     Type
  6235 ;;		None
  6236 ;; Return value:  Size  Location     Type
  6237 ;;                  1    wreg      void 
  6238 ;; Registers used:
  6239 ;;		wreg, status,2, status,0
  6240 ;; Tracked objects:
  6241 ;;		On entry : 0/0
  6242 ;;		On exit  : 0/0
  6243 ;;		Unchanged: 0/0
  6244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6247 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6248 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6249 ;;Total ram usage:        2 bytes
  6250 ;; Hardware stack levels used:    1
  6251 ;; This function calls:
  6252 ;;		Nothing
  6253 ;; This function is called by:
  6254 ;;		Interrupt level 1
  6255 ;; This function uses a non-reentrant model
  6256 ;;
  6257                           
  6258  0004                     _isr:	
  6259                           
  6260                           ;incstack = 0
  6261  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6262                           
  6263                           ; Regs used in _isr: [wreg+status,2+status,0]
  6264  0005  3180               	pagesel	$
  6265  0006  0020               	movlb	0	; select bank0
  6266  0007  087F               	movf	127,w
  6267  0008  00F1               	movwf	??_isr+1
  6268                           
  6269                           ;interrupts.c: 36: if(INTCONbits.IOCIF)
  6270  0009  1C0B               	btfss	11,0	;volatile
  6271  000A  2838               	goto	i1l372
  6272                           
  6273                           ;interrupts.c: 37: {
  6274                           ;interrupts.c: 38: INTCONbits.IOCIF = 0;
  6275  000B  100B               	bcf	11,0	;volatile
  6276                           
  6277                           ;interrupts.c: 39: if (IOCAFbits.IOCAF0 == 1)
  6278  000C  0027               	movlb	7	; select bank7
  6279  000D  1C13               	btfss	19,0	;volatile
  6280  000E  2838               	goto	i1l372
  6281                           
  6282                           ;interrupts.c: 40: {
  6283                           ;interrupts.c: 41: IOCAFbits.IOCAF0 = 0;
  6284  000F  1013               	bcf	19,0	;volatile
  6285                           
  6286                           ;interrupts.c: 42: if ((SW == 0) & (PORTAbits.RA0 == 1))
  6287  0010  0020               	movlb	0	; select bank0
  6288  0011  1C0C               	btfss	12,0	;volatile
  6289  0012  2815               	goto	u171_20
  6290  0013  3001               	movlw	1
  6291  0014  2816               	goto	u171_22
  6292  0015                     u171_20:	
  6293  0015  3000               	movlw	0
  6294  0016                     u171_22:	
  6295  0016  00F0               	movwf	??_isr
  6296  0017  086F               	movf	_SW,w
  6297  0018  1D03               	btfss	3,2
  6298  0019  281C               	goto	u172_20
  6299  001A  3001               	movlw	1
  6300  001B  281D               	goto	u172_22
  6301  001C                     u172_20:	
  6302  001C  3000               	movlw	0
  6303  001D                     u172_22:	
  6304  001D  0570               	andwf	??_isr,w
  6305  001E  3800               	iorlw	0
  6306  001F  1903               	skipnz
  6307  0020  2824               	goto	i1l2589
  6308                           
  6309                           ;interrupts.c: 43: {
  6310                           ;interrupts.c: 45: SW = 1;
  6311  0021  01EF               	clrf	_SW
  6312  0022  0AEF               	incf	_SW,f
  6313                           
  6314                           ;interrupts.c: 46: }
  6315  0023  2838               	goto	i1l372
  6316  0024                     i1l2589:	
  6317                           
  6318                           ;interrupts.c: 47: else if ((SW == 0) & (PORTAbits.RA0 == 0))
  6319  0024  180C               	btfsc	12,0	;volatile
  6320  0025  2828               	goto	u174_20
  6321  0026  3001               	movlw	1
  6322  0027  2829               	goto	u174_22
  6323  0028                     u174_20:	
  6324  0028  3000               	movlw	0
  6325  0029                     u174_22:	
  6326  0029  00F0               	movwf	??_isr
  6327  002A  086F               	movf	_SW,w
  6328  002B  1D03               	btfss	3,2
  6329  002C  282F               	goto	u175_20
  6330  002D  3001               	movlw	1
  6331  002E  2830               	goto	u175_22
  6332  002F                     u175_20:	
  6333  002F  3000               	movlw	0
  6334  0030                     u175_22:	
  6335  0030  0570               	andwf	??_isr,w
  6336  0031  3800               	iorlw	0
  6337  0032  1903               	skipnz
  6338  0033  2838               	goto	i1l372
  6339                           
  6340                           ;interrupts.c: 48: {
  6341                           ;interrupts.c: 50: SW = 2;
  6342  0034  3002               	movlw	2
  6343  0035  00F0               	movwf	??_isr
  6344  0036  0870               	movf	??_isr,w
  6345  0037  00EF               	movwf	_SW
  6346  0038                     i1l372:	
  6347  0038  0871               	movf	??_isr+1,w
  6348  0039  0020               	movlb	0	; select bank0
  6349  003A  00FF               	movwf	127
  6350  003B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6351  003C  0009               	retfie
  6352  003D                     __end_of_isr:	
  6353  007E                     btemp	set	126	;btemp
  6354  007E                     int$flags	set	126
  6355  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    256
    Data        36
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     78      80
    BANK1            80      0      46
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           28      0       0
    BANK12            0      0       0

Pointer List with Targets:

    ReadPayload@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@data2(BANK0[5]), 

    WritePayload@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@data(BANK0[5]), main@data0(BANK0[5]), 

    WriteAddress@addr	PTR unsigned char  size(1) Largest target is 5
		 -> nRF_Setup_Read@RXTX_ADDR(BANK0[5]), nRF_Setup_Write@RXTX_ADDR(BANK0[5]), 

    MFRC522_ReadCardSerial@str	PTR unsigned char  size(1) Largest target is 6
		 -> main@UID(BANK0[6]), 

    MFRC522_isCard@TagType	PTR unsigned char  size(1) Largest target is 1
		 -> main@TagType(BANK0[1]), 

    MFRC522_AntiColl@serNum	PTR unsigned char  size(1) Largest target is 6
		 -> main@UID(BANK0[6]), 

    MFRC522_SelectTag@serNum	PTR unsigned char  size(1) Largest target is 6
		 -> main@UID(BANK0[6]), 

    MFRC522_CRC@dataOut	PTR unsigned char  size(1) Largest target is 18
		 -> MFRC522_Write@buff(BANK0[18]), MFRC522_Halt@buff(BANK0[4]), MFRC522_SelectTag@buffer(BANK0[9]), 

    MFRC522_CRC@dataIn	PTR unsigned char  size(1) Largest target is 18
		 -> MFRC522_Write@buff(BANK0[18]), MFRC522_Halt@buff(BANK0[4]), MFRC522_SelectTag@buffer(BANK0[9]), 

    MFRC522_Request@TagType	PTR unsigned char  size(1) Largest target is 1
		 -> main@TagType(BANK0[1]), 

    MFRC522_ToCard@backData	PTR unsigned char  size(1) Largest target is 18
		 -> MFRC522_Write@buff(BANK0[18]), MFRC522_Auth@buff(COMMON[12]), MFRC522_Halt@buff(BANK0[4]), MFRC522_SelectTag@buffer(BANK0[9]), 
		 -> main@UID(BANK0[6]), main@TagType(BANK0[1]), 

    MFRC522_ToCard@backLen	PTR unsigned int  size(1) Largest target is 2
		 -> MFRC522_AntiColl@unLen(BANK0[2]), MFRC522_Read@unLen(COMMON[2]), MFRC522_Write@recvBits(COMMON[2]), MFRC522_Auth@recvBits(COMMON[2]), 
		 -> MFRC522_Halt@unLen(BANK0[2]), MFRC522_SelectTag@recvBits(BANK0[2]), MFRC522_Request@backBits(BANK0[2]), 

    MFRC522_ToCard@sendData	PTR unsigned char  size(1) Largest target is 18
		 -> MFRC522_Write@buff(BANK0[18]), MFRC522_Auth@buff(COMMON[12]), MFRC522_Halt@buff(BANK0[4]), MFRC522_SelectTag@buffer(BANK0[9]), 
		 -> main@UID(BANK0[6]), main@TagType(BANK0[1]), 


Critical Paths under _main in COMMON

    _nRF_available->_ReadRegisterRF
    _ReadRegisterRF->_SPI_transfer
    _nRF_Setup_Write->_WriteAddress
    _nRF_Setup_Read->_WriteAddress
    _WriteAddress->_SPI_transfer
    _WritePayload->_SPI_transfer
    _ReadPayload->_SPI_transfer
    _MFRC522_AntiColl->_MFRC522_Clear_Bit
    _MFRC522_Reset->_WriteRegister
    _MFRC522_AntennaOn->_MFRC522_Set_Bit
    _MFRC522_Halt->_MFRC522_Clear_Bit
    _MFRC522_ToCard->_MFRC522_Clear_Bit
    _MFRC522_ToCard->_MFRC522_Set_Bit
    _MFRC522_CRC->_MFRC522_Clear_Bit
    _MFRC522_CRC->_MFRC522_Set_Bit
    _MFRC522_Set_Bit->_WriteRegister
    _MFRC522_Clear_Bit->_WriteRegister
    _WriteRegister->_ReadRegister
    _ReadRegister->_SPI_transfer
    _FlushTXRX->_WriteRegisterRF
    _WriteRegisterRF->_SPI_transfer
    _WriteCommand->_SPI_transfer

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_MFRC522_SelectTag
    _MFRC522_isCard->_MFRC522_Request
    _MFRC522_Request->_MFRC522_ToCard
    _MFRC522_SelectTag->_MFRC522_ToCard
    _MFRC522_ReadCardSerial->_MFRC522_AntiColl
    _MFRC522_AntiColl->_MFRC522_ToCard
    _MFRC522_Init->_MFRC522_AntennaOn
    _MFRC522_AntennaOn->_MFRC522_Set_Bit
    _MFRC522_Halt->_MFRC522_ToCard
    _MFRC522_ToCard->_MFRC522_Clear_Bit
    _MFRC522_CRC->_MFRC522_Clear_Bit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                48    48      0   69490
                                             42 BANK0     36    36      0
                _ConfigureOscillator
                          _FlushTXRX
                            _InitApp
                       _MFRC522_Halt
                       _MFRC522_Init
             _MFRC522_ReadCardSerial
                  _MFRC522_SelectTag
                     _MFRC522_isCard
                        _ReadPayload
                       _ReadRegister
                           _SPI_init
                       _WritePayload
                      _WriteRegister
                    _WriteRegisterRF
                     _nRF_Setup_Read
                    _nRF_Setup_Write
                      _nRF_available
 ---------------------------------------------------------------------------------
 (1) _nRF_available                                        0     0      0     130
                     _ReadRegisterRF
 ---------------------------------------------------------------------------------
 (2) _ReadRegisterRF                                       4     4      0     130
                                              3 COMMON     4     4      0
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (1) _nRF_Setup_Write                                      7     7      0    2451
                                              0 BANK0      7     7      0
                       _WriteAddress
                    _WriteRegisterRF
 ---------------------------------------------------------------------------------
 (1) _nRF_Setup_Read                                       7     7      0    2451
                                              0 BANK0      7     7      0
                       _WriteAddress
                    _WriteRegisterRF
 ---------------------------------------------------------------------------------
 (2) _WriteAddress                                         6     4      2     712
                                              3 COMMON     6     4      2
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (1) _WritePayload                                         4     3      1     291
                                              3 COMMON     4     3      1
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ReadPayload                                          5     4      1     226
                                              3 COMMON     5     4      1
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (1) _MFRC522_isCard                                       2     2      0    9935
                                             31 BANK0      2     2      0
                    _MFRC522_Request
 ---------------------------------------------------------------------------------
 (2) _MFRC522_Request                                      9     8      1    9874
                                             22 BANK0      9     8      1
                     _MFRC522_ToCard
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (1) _MFRC522_SelectTag                                   20    20      0   14987
                                             22 BANK0     20    20      0
                        _MFRC522_CRC
                     _MFRC522_ToCard
 ---------------------------------------------------------------------------------
 (1) _MFRC522_ReadCardSerial                               3     3      0   12104
                                             33 BANK0      3     3      0
                   _MFRC522_AntiColl
 ---------------------------------------------------------------------------------
 (2) _MFRC522_AntiColl                                    11    11      0   11978
                                             22 BANK0     11    11      0
                  _MFRC522_Clear_Bit
                     _MFRC522_ToCard
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (1) _MFRC522_Init                                         1     1      0    4433
                                              2 BANK0      1     1      0
                  _MFRC522_AntennaOn
                      _MFRC522_Reset
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (2) _MFRC522_Reset                                        1     1      0    1328
                                              8 COMMON     1     1      0
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (2) _MFRC522_AntennaOn                                    1     1      0    1777
                                              1 BANK0      1     1      0
                    _MFRC522_Set_Bit
 ---------------------------------------------------------------------------------
 (1) _MFRC522_Halt                                        10    10      0   16626
                                             22 BANK0     10    10      0
                        _MFRC522_CRC
                  _MFRC522_Clear_Bit
                     _MFRC522_ToCard
 ---------------------------------------------------------------------------------
 (3) _MFRC522_ToCard                                      20    16      4    8215
                                              2 BANK0     20    16      4
                  _MFRC522_Clear_Bit
                    _MFRC522_Set_Bit
                       _ReadRegister
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (2) _MFRC522_CRC                                          6     4      2    6208
                                              2 BANK0      6     4      2
                  _MFRC522_Clear_Bit
                    _MFRC522_Set_Bit
                       _ReadRegister
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (4) _MFRC522_Set_Bit                                      3     2      1    1777
                                              8 COMMON     2     1      1
                                              0 BANK0      1     1      0
                       _ReadRegister
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (4) _MFRC522_Clear_Bit                                    4     3      1    1972
                                              8 COMMON     2     1      1
                                              0 BANK0      2     2      0
                       _ReadRegister
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (1) _WriteRegister                                        2     1      1    1328
                                              6 COMMON     2     1      1
                       _ReadRegister (ARG)
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (1) _ReadRegister                                         3     3      0      96
                                              3 COMMON     3     3      0
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FlushTXRX                                            1     1      0    1585
                                              5 COMMON     1     1      0
                       _WriteCommand
                    _WriteRegisterRF
 ---------------------------------------------------------------------------------
 (2) _WriteRegisterRF                                      2     1      1    1523
                                              3 COMMON     2     1      1
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (2) _WriteCommand                                         1     1      0      62
                                              3 COMMON     1     1      0
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (3) _SPI_transfer                                         1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _FlushTXRX
     _WriteCommand
       _SPI_transfer
     _WriteRegisterRF
       _SPI_transfer
   _InitApp
   _MFRC522_Halt
     _MFRC522_CRC
       _MFRC522_Clear_Bit
         _ReadRegister
           _SPI_transfer
         _WriteRegister
           _ReadRegister (ARG)
             _SPI_transfer
           _SPI_transfer (ARG)
       _MFRC522_Set_Bit
         _ReadRegister
           _SPI_transfer
         _WriteRegister
           _ReadRegister (ARG)
             _SPI_transfer
           _SPI_transfer (ARG)
       _ReadRegister
         _SPI_transfer
       _WriteRegister
         _ReadRegister (ARG)
           _SPI_transfer
         _SPI_transfer (ARG)
     _MFRC522_Clear_Bit
       _ReadRegister
         _SPI_transfer
       _WriteRegister
         _ReadRegister (ARG)
           _SPI_transfer
         _SPI_transfer (ARG)
     _MFRC522_ToCard
       _MFRC522_Clear_Bit
         _ReadRegister
           _SPI_transfer
         _WriteRegister
           _ReadRegister (ARG)
             _SPI_transfer
           _SPI_transfer (ARG)
       _MFRC522_Set_Bit
         _ReadRegister
           _SPI_transfer
         _WriteRegister
           _ReadRegister (ARG)
             _SPI_transfer
           _SPI_transfer (ARG)
       _ReadRegister
         _SPI_transfer
       _WriteRegister
         _ReadRegister (ARG)
           _SPI_transfer
         _SPI_transfer (ARG)
   _MFRC522_Init
     _MFRC522_AntennaOn
       _MFRC522_Set_Bit
         _ReadRegister
           _SPI_transfer
         _WriteRegister
           _ReadRegister (ARG)
             _SPI_transfer
           _SPI_transfer (ARG)
     _MFRC522_Reset
       _WriteRegister
         _ReadRegister (ARG)
           _SPI_transfer
         _SPI_transfer (ARG)
     _WriteRegister
       _ReadRegister (ARG)
         _SPI_transfer
       _SPI_transfer (ARG)
   _MFRC522_ReadCardSerial
     _MFRC522_AntiColl
       _MFRC522_Clear_Bit
         _ReadRegister
           _SPI_transfer
         _WriteRegister
           _ReadRegister (ARG)
             _SPI_transfer
           _SPI_transfer (ARG)
       _MFRC522_ToCard
         _MFRC522_Clear_Bit
           _ReadRegister
             _SPI_transfer
           _WriteRegister
             _ReadRegister (ARG)
               _SPI_transfer
             _SPI_transfer (ARG)
         _MFRC522_Set_Bit
           _ReadRegister
             _SPI_transfer
           _WriteRegister
             _ReadRegister (ARG)
               _SPI_transfer
             _SPI_transfer (ARG)
         _ReadRegister
           _SPI_transfer
         _WriteRegister
           _ReadRegister (ARG)
             _SPI_transfer
           _SPI_transfer (ARG)
       _WriteRegister
         _ReadRegister (ARG)
           _SPI_transfer
         _SPI_transfer (ARG)
   _MFRC522_SelectTag
     _MFRC522_CRC
       _MFRC522_Clear_Bit
         _ReadRegister
           _SPI_transfer
         _WriteRegister
           _ReadRegister (ARG)
             _SPI_transfer
           _SPI_transfer (ARG)
       _MFRC522_Set_Bit
         _ReadRegister
           _SPI_transfer
         _WriteRegister
           _ReadRegister (ARG)
             _SPI_transfer
           _SPI_transfer (ARG)
       _ReadRegister
         _SPI_transfer
       _WriteRegister
         _ReadRegister (ARG)
           _SPI_transfer
         _SPI_transfer (ARG)
     _MFRC522_ToCard
       _MFRC522_Clear_Bit
         _ReadRegister
           _SPI_transfer
         _WriteRegister
           _ReadRegister (ARG)
             _SPI_transfer
           _SPI_transfer (ARG)
       _MFRC522_Set_Bit
         _ReadRegister
           _SPI_transfer
         _WriteRegister
           _ReadRegister (ARG)
             _SPI_transfer
           _SPI_transfer (ARG)
       _ReadRegister
         _SPI_transfer
       _WriteRegister
         _ReadRegister (ARG)
           _SPI_transfer
         _SPI_transfer (ARG)
   _MFRC522_isCard
     _MFRC522_Request
       _MFRC522_ToCard
         _MFRC522_Clear_Bit
           _ReadRegister
             _SPI_transfer
           _WriteRegister
             _ReadRegister (ARG)
               _SPI_transfer
             _SPI_transfer (ARG)
         _MFRC522_Set_Bit
           _ReadRegister
             _SPI_transfer
           _WriteRegister
             _ReadRegister (ARG)
               _SPI_transfer
             _SPI_transfer (ARG)
         _ReadRegister
           _SPI_transfer
         _WriteRegister
           _ReadRegister (ARG)
             _SPI_transfer
           _SPI_transfer (ARG)
       _WriteRegister
         _ReadRegister (ARG)
           _SPI_transfer
         _SPI_transfer (ARG)
   _ReadPayload
     _SPI_transfer
   _ReadRegister
     _SPI_transfer
   _SPI_init
   _WritePayload
     _SPI_transfer
   _WriteRegister
     _ReadRegister (ARG)
       _SPI_transfer
     _SPI_transfer (ARG)
   _WriteRegisterRF
     _SPI_transfer
   _nRF_Setup_Read
     _WriteAddress
       _SPI_transfer
     _WriteRegisterRF
       _SPI_transfer
   _nRF_Setup_Write
     _WriteAddress
       _SPI_transfer
     _WriteRegisterRF
       _SPI_transfer
   _nRF_available
     _ReadRegisterRF
       _SPI_transfer

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
