

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 10:18:49 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  4711                           
  4712                           ;nRF24L01P.c: 100: LATAbits.LATA4 = 1;
  4713  0777  160C               	bsf	12,4	;volatile
  4714                           
  4715                           ;nRF24L01P.c: 101: _delay((unsigned long)((12)*(8000000L/4000000.0)));
  4716  0778  3008               	movlw	8
  4717  0779                     u200_27:	
  4718  0779  0B89               	decfsz	9,f
  4719  077A  2F79               	goto	u200_27
  4720                           
  4721                           ;nRF24L01P.c: 102: LATAbits.LATA4 = 0;
  4722  077B  0022               	movlb	2	; select bank2
  4723  077C  120C               	bcf	12,4	;volatile
  4724  077D  0008               	return
  4725  077E                     __end_of_WritePayload:	
  4726                           
  4727                           	psect	text20
  4728  07BE                     __ptext20:	
  4729 ;; *************** function _SPI_init *****************
  4730 ;; Defined at:
  4731 ;;		line 13 in file "spi.c"
  4732 ;; Parameters:    Size  Location     Type
  4733 ;;		None
  4734 ;; Auto vars:     Size  Location     Type
  4735 ;;		None
  4736 ;; Return value:  Size  Location     Type
  4737 ;;                  1    wreg      void 
  4738 ;; Registers used:
  4739 ;;		wreg, status,2, status,0
  4740 ;; Tracked objects:
  4741 ;;		On entry : 0/0
  4742 ;;		On exit  : 0/0
  4743 ;;		Unchanged: 0/0
  4744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4749 ;;Total ram usage:        0 bytes
  4750 ;; Hardware stack levels used:    1
  4751 ;; This function calls:
  4752 ;;		Nothing
  4753 ;; This function is called by:
  4754 ;;		_ISR_ROUTINE
  4755 ;; This function uses a non-reentrant model
  4756 ;;
  4757                           
  4758                           
  4759                           ;psect for function _SPI_init
  4760  07BE                     _SPI_init:	
  4761                           
  4762                           ;spi.c: 15: SSPCON1bits.SSPEN = 1;
  4763                           
  4764                           ;incstack = 0
  4765                           ; Regs used in _SPI_init: [wreg+status,2+status,0]
  4766  07BE  0024               	movlb	4	; select bank4
  4767  07BF  1695               	bsf	21,5	;volatile
  4768                           
  4769                           ;spi.c: 16: SSPBUF = 0;
  4770  07C0  0191               	clrf	17	;volatile
  4771                           
  4772                           ;spi.c: 18: ANSELA = 0x00;
  4773  07C1  0023               	movlb	3	; select bank3
  4774  07C2  018C               	clrf	12	;volatile
  4775                           
  4776                           ;spi.c: 19: ANSELB = 0x00;
  4777  07C3  018D               	clrf	13	;volatile
  4778                           
  4779                           ;spi.c: 20: ANSELC = 0x00;
  4780  07C4  018E               	clrf	14	;volatile
  4781                           
  4782                           ;spi.c: 22: TRISBbits.TRISB6 = 0;
  4783  07C5  0021               	movlb	1	; select bank1
  4784  07C6  130D               	bcf	13,6	;volatile
  4785                           
  4786                           ;spi.c: 23: TRISBbits.TRISB4 = 1;
  4787  07C7  160D               	bsf	13,4	;volatile
  4788                           
  4789                           ;spi.c: 24: TRISCbits.TRISC7 = 0;
  4790  07C8  138E               	bcf	14,7	;volatile
  4791                           
  4792                           ;spi.c: 25: TRISCbits.TRISC6 = 0;
  4793  07C9  130E               	bcf	14,6	;volatile
  4794                           
  4795                           ;spi.c: 26: TRISAbits.TRISA4 = 0;
  4796  07CA  120C               	bcf	12,4	;volatile
  4797                           
  4798                           ;spi.c: 28: LATCbits.LATC6 = 1;
  4799  07CB  0022               	movlb	2	; select bank2
  4800  07CC  170E               	bsf	14,6	;volatile
  4801                           
  4802                           ;spi.c: 29: LATAbits.LATA4 = 0;
  4803  07CD  120C               	bcf	12,4	;volatile
  4804                           
  4805                           ;spi.c: 32: SSPSTATbits.CKE = 1;
  4806  07CE  0024               	movlb	4	; select bank4
  4807  07CF  1714               	bsf	20,6	;volatile
  4808                           
  4809                           ;spi.c: 34: SSPCON1bits.CKP = 0;
  4810  07D0  1215               	bcf	21,4	;volatile
  4811                           
  4812                           ;spi.c: 36: SSPSTATbits.SMP = 0;
  4813  07D1  1394               	bcf	20,7	;volatile
  4814                           
  4815                           ;spi.c: 42: SSPCON1bits.SSPM = 0b0000;
  4816  07D2  30F0               	movlw	-16
  4817  07D3  0595               	andwf	21,f	;volatile
  4818  07D4  0008               	return
  4819  07D5                     __end_of_SPI_init:	
  4820                           
  4821                           	psect	text21
  4822  0FDF                     __ptext21:	
  4823 ;; *************** function _FlushTXRX *****************
  4824 ;; Defined at:
  4825 ;;		line 43 in file "nRF24L01P.c"
  4826 ;; Parameters:    Size  Location     Type
  4827 ;;		None
  4828 ;; Auto vars:     Size  Location     Type
  4829 ;;		None
  4830 ;; Return value:  Size  Location     Type
  4831 ;;                  1    wreg      void 
  4832 ;; Registers used:
  4833 ;;		wreg, status,2, status,0, pclath, cstack
  4834 ;; Tracked objects:
  4835 ;;		On entry : 0/0
  4836 ;;		On exit  : 0/0
  4837 ;;		Unchanged: 0/0
  4838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4841 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4842 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4843 ;;Total ram usage:        1 bytes
  4844 ;; Hardware stack levels used:    1
  4845 ;; Hardware stack levels required when called:    2
  4846 ;; This function calls:
  4847 ;;		_WriteCommand
  4848 ;;		_WriteRegister
  4849 ;; This function is called by:
  4850 ;;		_ISR_ROUTINE
  4851 ;; This function uses a non-reentrant model
  4852 ;;
  4853                           
  4854                           
  4855                           ;psect for function _FlushTXRX
  4856  0FDF                     _FlushTXRX:	
  4857                           
  4858                           ;nRF24L01P.c: 45: WriteRegister(0x07, 0x70);
  4859                           
  4860                           ;incstack = 0
  4861                           ; Regs used in _FlushTXRX: [wreg+status,2+status,0+pclath+cstack]
  4862  0FDF  3070               	movlw	112
  4863  0FE0  00F3               	movwf	??_FlushTXRX
  4864  0FE1  0873               	movf	??_FlushTXRX,w
  4865  0FE2  00F1               	movwf	WriteRegister@val
  4866  0FE3  3007               	movlw	7
  4867  0FE4  318F  27D1  318F   	fcall	_WriteRegister
  4868                           
  4869                           ;nRF24L01P.c: 46: WriteCommand(0xE2);
  4870  0FE7  30E2               	movlw	226
  4871  0FE8  318F  27B2  318F   	fcall	_WriteCommand
  4872                           
  4873                           ;nRF24L01P.c: 47: WriteCommand(0xE1);
  4874  0FEB  30E1               	movlw	225
  4875  0FEC  318F  27B2         	fcall	_WriteCommand
  4876  0FEE  0008               	return
  4877  0FEF                     __end_of_FlushTXRX:	
  4878                           
  4879                           	psect	text22
  4880  0FD1                     __ptext22:	
  4881 ;; *************** function _WriteRegister *****************
  4882 ;; Defined at:
  4883 ;;		line 51 in file "nRF24L01P.c"
  4884 ;; Parameters:    Size  Location     Type
  4885 ;;  reg             1    wreg     unsigned char 
  4886 ;;  val             1    1[COMMON] unsigned char 
  4887 ;; Auto vars:     Size  Location     Type
  4888 ;;  reg             1    2[COMMON] unsigned char 
  4889 ;; Return value:  Size  Location     Type
  4890 ;;                  1    wreg      void 
  4891 ;; Registers used:
  4892 ;;		wreg, status,2, status,0, pclath, cstack
  4893 ;; Tracked objects:
  4894 ;;		On entry : 0/0
  4895 ;;		On exit  : 0/0
  4896 ;;		Unchanged: 0/0
  4897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4898 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4899 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4901 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4902 ;;Total ram usage:        2 bytes
  4903 ;; Hardware stack levels used:    1
  4904 ;; Hardware stack levels required when called:    1
  4905 ;; This function calls:
  4906 ;;		_SPI_transfer
  4907 ;; This function is called by:
  4908 ;;		_ISR_ROUTINE
  4909 ;;		_nRF_Setup
  4910 ;;		_FlushTXRX
  4911 ;; This function uses a non-reentrant model
  4912 ;;
  4913                           
  4914                           
  4915                           ;psect for function _WriteRegister
  4916  0FD1                     _WriteRegister:	
  4917                           
  4918                           ;incstack = 0
  4919                           ; Regs used in _WriteRegister: [wreg+status,2+status,0+pclath+cstack]
  4920                           ;WriteRegister@reg stored from wreg
  4921  0FD1  00F2               	movwf	WriteRegister@reg
  4922                           
  4923                           ;nRF24L01P.c: 53: LATCbits.LATC6 = 0;
  4924  0FD2  0022               	movlb	2	; select bank2
  4925  0FD3  130E               	bcf	14,6	;volatile
  4926                           
  4927                           ;nRF24L01P.c: 55: SPI_transfer(0x20 | reg);
  4928  0FD4  0872               	movf	WriteRegister@reg,w
  4929  0FD5  3820               	iorlw	32
  4930  0FD6  318F  27AA  318F   	fcall	_SPI_transfer
  4931                           
  4932                           ;nRF24L01P.c: 56: SPI_transfer(val);
  4933  0FD9  0871               	movf	WriteRegister@val,w
  4934  0FDA  318F  27AA         	fcall	_SPI_transfer
  4935                           
  4936                           ;nRF24L01P.c: 57: LATCbits.LATC6 = 1;
  4937  0FDC  0022               	movlb	2	; select bank2
  4938  0FDD  170E               	bsf	14,6	;volatile
  4939  0FDE  0008               	return
  4940  0FDF                     __end_of_WriteRegister:	
  4941                           
  4942                           	psect	text23
  4943  0FB2                     __ptext23:	
  4944 ;; *************** function _WriteCommand *****************
  4945 ;; Defined at:
  4946 ;;		line 85 in file "nRF24L01P.c"
  4947 ;; Parameters:    Size  Location     Type
  4948 ;;  command         1    wreg     unsigned char 
  4949 ;; Auto vars:     Size  Location     Type
  4950 ;;  command         1    1[COMMON] unsigned char 
  4951 ;; Return value:  Size  Location     Type
  4952 ;;                  1    wreg      void 
  4953 ;; Registers used:
  4954 ;;		wreg, status,2, status,0, pclath, cstack
  4955 ;; Tracked objects:
  4956 ;;		On entry : 0/0
  4957 ;;		On exit  : 0/0
  4958 ;;		Unchanged: 0/0
  4959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4961 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4962 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4963 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4964 ;;Total ram usage:        1 bytes
  4965 ;; Hardware stack levels used:    1
  4966 ;; Hardware stack levels required when called:    1
  4967 ;; This function calls:
  4968 ;;		_SPI_transfer
  4969 ;; This function is called by:
  4970 ;;		_FlushTXRX
  4971 ;; This function uses a non-reentrant model
  4972 ;;
  4973                           
  4974                           
  4975                           ;psect for function _WriteCommand
  4976  0FB2                     _WriteCommand:	
  4977                           
  4978                           ;incstack = 0
  4979                           ; Regs used in _WriteCommand: [wreg+status,2+status,0+pclath+cstack]
  4980                           ;WriteCommand@command stored from wreg
  4981  0FB2  00F1               	movwf	WriteCommand@command
  4982                           
  4983                           ;nRF24L01P.c: 87: LATCbits.LATC6 = 0;
  4984  0FB3  0022               	movlb	2	; select bank2
  4985  0FB4  130E               	bcf	14,6	;volatile
  4986                           
  4987                           ;nRF24L01P.c: 88: SPI_transfer(command);
  4988  0FB5  0871               	movf	WriteCommand@command,w
  4989  0FB6  318F  27AA         	fcall	_SPI_transfer
  4990                           
  4991                           ;nRF24L01P.c: 89: LATCbits.LATC6 = 1;
  4992  0FB8  0022               	movlb	2	; select bank2
  4993  0FB9  170E               	bsf	14,6	;volatile
  4994  0FBA  0008               	return
  4995  0FBB                     __end_of_WriteCommand:	
  4996                           
  4997                           	psect	text24
  4998  0FAA                     __ptext24:	
  4999 ;; *************** function _SPI_transfer *****************
  5000 ;; Defined at:
  5001 ;;		line 46 in file "spi.c"
  5002 ;; Parameters:    Size  Location     Type
  5003 ;;  data            1    wreg     unsigned char 
  5004 ;; Auto vars:     Size  Location     Type
  5005 ;;  data            1    0[COMMON] unsigned char 
  5006 ;; Return value:  Size  Location     Type
  5007 ;;                  1    wreg      unsigned char 
  5008 ;; Registers used:
  5009 ;;		wreg
  5010 ;; Tracked objects:
  5011 ;;		On entry : 0/0
  5012 ;;		On exit  : 0/0
  5013 ;;		Unchanged: 0/0
  5014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5015 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5016 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5017 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5018 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5019 ;;Total ram usage:        1 bytes
  5020 ;; Hardware stack levels used:    1
  5021 ;; This function calls:
  5022 ;;		Nothing
  5023 ;; This function is called by:
  5024 ;;		_WriteRegister
  5025 ;;		_WriteAddress
  5026 ;;		_WriteCommand
  5027 ;;		_WritePayload
  5028 ;;		_ReadRegister
  5029 ;; This function uses a non-reentrant model
  5030 ;;
  5031                           
  5032                           
  5033                           ;psect for function _SPI_transfer
  5034  0FAA                     _SPI_transfer:	
  5035                           
  5036                           ;incstack = 0
  5037                           ; Regs used in _SPI_transfer: [wreg]
  5038                           ;SPI_transfer@data stored from wreg
  5039  0FAA  00F0               	movwf	SPI_transfer@data
  5040                           
  5041                           ;spi.c: 48: SSPBUF = data;
  5042  0FAB  0870               	movf	SPI_transfer@data,w
  5043  0FAC  0024               	movlb	4	; select bank4
  5044  0FAD  0091               	movwf	17	;volatile
  5045  0FAE                     i1l184:	
  5046                           ;spi.c: 49: while (!SSPSTATbits.BF);
  5047                           
  5048  0FAE  1C14               	btfss	20,0	;volatile
  5049  0FAF  2FAE               	goto	i1l184
  5050                           
  5051                           ;spi.c: 50: return SSPBUF;
  5052  0FB0  0811               	movf	17,w	;volatile
  5053  0FB1  0008               	return
  5054  0FB2                     __end_of_SPI_transfer:	
  5055  007E                     btemp	set	126	;btemp
  5056  007E                     int$flags	set	126
  5057  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         103
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      79
    BANK1            80      0      15
    BANK2            80      0      80
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           28      0       0
    BANK12            0      0       0

Pointer List with Targets:

    WritePayload@data	PTR unsigned char  size(1) Largest target is 5
		 -> ISR_ROUTINE@data(BANK0[5]), 

    WriteAddress@addr	PTR unsigned char  size(1) Largest target is 5
		 -> nRF_Setup@RXTX_ADDR(COMMON[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR_ROUTINE in COMMON

    _ISR_ROUTINE->___lldiv
    _ISR_ROUTINE->___lltoft
    _ISR_ROUTINE->_nRF_Setup
    _sqrt->___ftmul
    _sqrt->___lltoft
    ___ftsub->___ftadd
    ___ftadd->___ftpack
    ___ftmul->___ftpack
    _nRF_Setup->_WriteAddress
    _WriteAddress->_SPI_transfer
    ___lltoft->___ftpack
    ___fttol->___lltoft
    _WritePayload->_SPI_transfer
    _FlushTXRX->_WriteRegister
    _WriteRegister->_SPI_transfer
    _WriteCommand->_SPI_transfer

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR_ROUTINE in BANK0

    _ISR_ROUTINE->___fttol
    _sqrt->___ftsub
    ___ftsub->___ftadd
    ___fttol->_sqrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_ROUTINE in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_ROUTINE in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_ROUTINE in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR_ROUTINE in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR_ROUTINE in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR_ROUTINE in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR_ROUTINE in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR_ROUTINE in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR_ROUTINE in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR_ROUTINE in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR_ROUTINE in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR_ROUTINE in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
                           _init_adc
           _timer_setup_and_start_IE
 ---------------------------------------------------------------------------------
 (1) _timer_setup_and_start_IE                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR_ROUTINE                                         25    25      0   12189
                                             46 BANK0     25    25      0
                          _FlushTXRX
                           _SPI_init
                       _WritePayload
                      _WriteRegister
                            ___fttol
                            ___lldiv
                           ___lltoft
                             ___lmul
                          _nRF_Setup
                               _sqrt
                          i1_InitApp
 ---------------------------------------------------------------------------------
 (3) i1_InitApp                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _sqrt                                                19    16      3    6097
                                             13 BANK0     19    16      3
                             ___ftge
                            ___ftmul
                            ___ftsub
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftsub                                              6     0      6    2787
                                              7 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (5) ___ftadd                                             13     7      6    2614
                                              8 COMMON     6     0      6
                                              0 BANK0      7     7      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             16    10      6    2524
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftge                                               9     3      6     348
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (3) _nRF_Setup                                            7     7      0    1243
                                              7 COMMON     7     7      0
                       _WriteAddress
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (4) _WriteAddress                                         6     4      2     346
                                              1 COMMON     6     4      2
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     198
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             6     2      4    1790
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     305
                                             32 BANK0     14    10      4
                           ___lltoft (ARG)
                               _sqrt (ARG)
 ---------------------------------------------------------------------------------
 (3) _WritePayload                                         4     3      1     165
                                              1 COMMON     4     3      1
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (3) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _FlushTXRX                                            1     1      0     799
                                              3 COMMON     1     1      0
                       _WriteCommand
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (4) _WriteRegister                                        2     1      1     755
                                              1 COMMON     2     1      1
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (4) _WriteCommand                                         1     1      0      44
                                              1 COMMON     1     1      0
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (5) _SPI_transfer                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _init_adc
   _timer_setup_and_start_IE

 _ISR_ROUTINE (ROOT)
   _FlushTXRX
     _WriteCommand
       _SPI_transfer
     _WriteRegister
       _SPI_transfer
   _SPI_init
   _WritePayload
     _SPI_transfer
   _WriteRegister
     _SPI_transfer
   ___fttol
     ___lltoft (ARG)
       ___ftpack
     _sqrt (ARG)
       ___ftge
       ___ftmul
         ___ftpack
       ___ftsub
         ___ftadd
           ___ftpack
       ___lltoft (ARG)
         ___ftpack
   ___lldiv
   ___lltoft
     ___ftpack
   ___lmul
   _nRF_Setup
     _WriteAddress
       _SPI_transfer
     _WriteRegister
       _SPI_transfer
   _sqrt
     ___ftge
     ___ftmul
       ___ftpack
     ___ftsub
       ___ftadd
         ___ftpack
     ___lltoft (ARG)
       ___ftpack
   i1_InitApp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       F       7       18.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      50       9      100.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      BC      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
