

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 23 09:56:05 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  4815  07D1  30F0               	movlw	-16
  4816  07D2  0595               	andwf	21,f	;volatile
  4817  07D3  0008               	return
  4818  07D4                     __end_of_SPI_init:	
  4819                           
  4820                           	psect	text21
  4821  0FDF                     __ptext21:	
  4822 ;; *************** function _FlushTXRX *****************
  4823 ;; Defined at:
  4824 ;;		line 43 in file "nRF24L01P.c"
  4825 ;; Parameters:    Size  Location     Type
  4826 ;;		None
  4827 ;; Auto vars:     Size  Location     Type
  4828 ;;		None
  4829 ;; Return value:  Size  Location     Type
  4830 ;;                  1    wreg      void 
  4831 ;; Registers used:
  4832 ;;		wreg, status,2, status,0, pclath, cstack
  4833 ;; Tracked objects:
  4834 ;;		On entry : 0/0
  4835 ;;		On exit  : 0/0
  4836 ;;		Unchanged: 0/0
  4837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4840 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4841 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4842 ;;Total ram usage:        1 bytes
  4843 ;; Hardware stack levels used:    1
  4844 ;; Hardware stack levels required when called:    2
  4845 ;; This function calls:
  4846 ;;		_WriteCommand
  4847 ;;		_WriteRegister
  4848 ;; This function is called by:
  4849 ;;		_ISR_ROUTINE
  4850 ;; This function uses a non-reentrant model
  4851 ;;
  4852                           
  4853                           
  4854                           ;psect for function _FlushTXRX
  4855  0FDF                     _FlushTXRX:	
  4856                           
  4857                           ;nRF24L01P.c: 45: WriteRegister(0x07, 0x70);
  4858                           
  4859                           ;incstack = 0
  4860                           ; Regs used in _FlushTXRX: [wreg+status,2+status,0+pclath+cstack]
  4861  0FDF  3070               	movlw	112
  4862  0FE0  00F3               	movwf	??_FlushTXRX
  4863  0FE1  0873               	movf	??_FlushTXRX,w
  4864  0FE2  00F1               	movwf	WriteRegister@val
  4865  0FE3  3007               	movlw	7
  4866  0FE4  318F  27D1  318F   	fcall	_WriteRegister
  4867                           
  4868                           ;nRF24L01P.c: 46: WriteCommand(0xE2);
  4869  0FE7  30E2               	movlw	226
  4870  0FE8  318F  27B2  318F   	fcall	_WriteCommand
  4871                           
  4872                           ;nRF24L01P.c: 47: WriteCommand(0xE1);
  4873  0FEB  30E1               	movlw	225
  4874  0FEC  318F  27B2         	fcall	_WriteCommand
  4875  0FEE  0008               	return
  4876  0FEF                     __end_of_FlushTXRX:	
  4877                           
  4878                           	psect	text22
  4879  0FD1                     __ptext22:	
  4880 ;; *************** function _WriteRegister *****************
  4881 ;; Defined at:
  4882 ;;		line 51 in file "nRF24L01P.c"
  4883 ;; Parameters:    Size  Location     Type
  4884 ;;  reg             1    wreg     unsigned char 
  4885 ;;  val             1    1[COMMON] unsigned char 
  4886 ;; Auto vars:     Size  Location     Type
  4887 ;;  reg             1    2[COMMON] unsigned char 
  4888 ;; Return value:  Size  Location     Type
  4889 ;;                  1    wreg      void 
  4890 ;; Registers used:
  4891 ;;		wreg, status,2, status,0, pclath, cstack
  4892 ;; Tracked objects:
  4893 ;;		On entry : 0/0
  4894 ;;		On exit  : 0/0
  4895 ;;		Unchanged: 0/0
  4896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4897 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4898 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4900 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4901 ;;Total ram usage:        2 bytes
  4902 ;; Hardware stack levels used:    1
  4903 ;; Hardware stack levels required when called:    1
  4904 ;; This function calls:
  4905 ;;		_SPI_transfer
  4906 ;; This function is called by:
  4907 ;;		_ISR_ROUTINE
  4908 ;;		_nRF_Setup
  4909 ;;		_FlushTXRX
  4910 ;; This function uses a non-reentrant model
  4911 ;;
  4912                           
  4913                           
  4914                           ;psect for function _WriteRegister
  4915  0FD1                     _WriteRegister:	
  4916                           
  4917                           ;incstack = 0
  4918                           ; Regs used in _WriteRegister: [wreg+status,2+status,0+pclath+cstack]
  4919                           ;WriteRegister@reg stored from wreg
  4920  0FD1  00F2               	movwf	WriteRegister@reg
  4921                           
  4922                           ;nRF24L01P.c: 53: LATCbits.LATC6 = 0;
  4923  0FD2  0022               	movlb	2	; select bank2
  4924  0FD3  130E               	bcf	14,6	;volatile
  4925                           
  4926                           ;nRF24L01P.c: 55: SPI_transfer(0x20 | reg);
  4927  0FD4  0872               	movf	WriteRegister@reg,w
  4928  0FD5  3820               	iorlw	32
  4929  0FD6  318F  27AA  318F   	fcall	_SPI_transfer
  4930                           
  4931                           ;nRF24L01P.c: 56: SPI_transfer(val);
  4932  0FD9  0871               	movf	WriteRegister@val,w
  4933  0FDA  318F  27AA         	fcall	_SPI_transfer
  4934                           
  4935                           ;nRF24L01P.c: 57: LATCbits.LATC6 = 1;
  4936  0FDC  0022               	movlb	2	; select bank2
  4937  0FDD  170E               	bsf	14,6	;volatile
  4938  0FDE  0008               	return
  4939  0FDF                     __end_of_WriteRegister:	
  4940                           
  4941                           	psect	text23
  4942  0FB2                     __ptext23:	
  4943 ;; *************** function _WriteCommand *****************
  4944 ;; Defined at:
  4945 ;;		line 85 in file "nRF24L01P.c"
  4946 ;; Parameters:    Size  Location     Type
  4947 ;;  command         1    wreg     unsigned char 
  4948 ;; Auto vars:     Size  Location     Type
  4949 ;;  command         1    1[COMMON] unsigned char 
  4950 ;; Return value:  Size  Location     Type
  4951 ;;                  1    wreg      void 
  4952 ;; Registers used:
  4953 ;;		wreg, status,2, status,0, pclath, cstack
  4954 ;; Tracked objects:
  4955 ;;		On entry : 0/0
  4956 ;;		On exit  : 0/0
  4957 ;;		Unchanged: 0/0
  4958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4960 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4962 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4963 ;;Total ram usage:        1 bytes
  4964 ;; Hardware stack levels used:    1
  4965 ;; Hardware stack levels required when called:    1
  4966 ;; This function calls:
  4967 ;;		_SPI_transfer
  4968 ;; This function is called by:
  4969 ;;		_FlushTXRX
  4970 ;; This function uses a non-reentrant model
  4971 ;;
  4972                           
  4973                           
  4974                           ;psect for function _WriteCommand
  4975  0FB2                     _WriteCommand:	
  4976                           
  4977                           ;incstack = 0
  4978                           ; Regs used in _WriteCommand: [wreg+status,2+status,0+pclath+cstack]
  4979                           ;WriteCommand@command stored from wreg
  4980  0FB2  00F1               	movwf	WriteCommand@command
  4981                           
  4982                           ;nRF24L01P.c: 87: LATCbits.LATC6 = 0;
  4983  0FB3  0022               	movlb	2	; select bank2
  4984  0FB4  130E               	bcf	14,6	;volatile
  4985                           
  4986                           ;nRF24L01P.c: 88: SPI_transfer(command);
  4987  0FB5  0871               	movf	WriteCommand@command,w
  4988  0FB6  318F  27AA         	fcall	_SPI_transfer
  4989                           
  4990                           ;nRF24L01P.c: 89: LATCbits.LATC6 = 1;
  4991  0FB8  0022               	movlb	2	; select bank2
  4992  0FB9  170E               	bsf	14,6	;volatile
  4993  0FBA  0008               	return
  4994  0FBB                     __end_of_WriteCommand:	
  4995                           
  4996                           	psect	text24
  4997  0FAA                     __ptext24:	
  4998 ;; *************** function _SPI_transfer *****************
  4999 ;; Defined at:
  5000 ;;		line 46 in file "spi.c"
  5001 ;; Parameters:    Size  Location     Type
  5002 ;;  data            1    wreg     unsigned char 
  5003 ;; Auto vars:     Size  Location     Type
  5004 ;;  data            1    0[COMMON] unsigned char 
  5005 ;; Return value:  Size  Location     Type
  5006 ;;                  1    wreg      unsigned char 
  5007 ;; Registers used:
  5008 ;;		wreg
  5009 ;; Tracked objects:
  5010 ;;		On entry : 0/0
  5011 ;;		On exit  : 0/0
  5012 ;;		Unchanged: 0/0
  5013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5015 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5017 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5018 ;;Total ram usage:        1 bytes
  5019 ;; Hardware stack levels used:    1
  5020 ;; This function calls:
  5021 ;;		Nothing
  5022 ;; This function is called by:
  5023 ;;		_WriteRegister
  5024 ;;		_WriteAddress
  5025 ;;		_WriteCommand
  5026 ;;		_WritePayload
  5027 ;;		_ReadRegister
  5028 ;; This function uses a non-reentrant model
  5029 ;;
  5030                           
  5031                           
  5032                           ;psect for function _SPI_transfer
  5033  0FAA                     _SPI_transfer:	
  5034                           
  5035                           ;incstack = 0
  5036                           ; Regs used in _SPI_transfer: [wreg]
  5037                           ;SPI_transfer@data stored from wreg
  5038  0FAA  00F0               	movwf	SPI_transfer@data
  5039                           
  5040                           ;spi.c: 48: SSPBUF = data;
  5041  0FAB  0870               	movf	SPI_transfer@data,w
  5042  0FAC  0024               	movlb	4	; select bank4
  5043  0FAD  0091               	movwf	17	;volatile
  5044  0FAE                     i1l184:	
  5045                           ;spi.c: 49: while (!SSPSTATbits.BF);
  5046                           
  5047  0FAE  1C14               	btfss	20,0	;volatile
  5048  0FAF  2FAE               	goto	i1l184
  5049                           
  5050                           ;spi.c: 50: return SSPBUF;
  5051  0FB0  0811               	movf	17,w	;volatile
  5052  0FB1  0008               	return
  5053  0FB2                     __end_of_SPI_transfer:	
  5054  007E                     btemp	set	126	;btemp
  5055  007E                     int$flags	set	126
  5056  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         103
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      79
    BANK1            80      0      15
    BANK2            80      0      80
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           28      0       0
    BANK12            0      0       0

Pointer List with Targets:

    WritePayload@data	PTR unsigned char  size(1) Largest target is 5
		 -> ISR_ROUTINE@data(BANK0[5]), 

    WriteAddress@addr	PTR unsigned char  size(1) Largest target is 5
		 -> nRF_Setup@RXTX_ADDR(COMMON[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR_ROUTINE in COMMON

    _ISR_ROUTINE->___lldiv
    _ISR_ROUTINE->___lltoft
    _ISR_ROUTINE->_nRF_Setup
    _sqrt->___ftmul
    _sqrt->___lltoft
    ___ftsub->___ftadd
    ___ftadd->___ftpack
    ___ftmul->___ftpack
    _nRF_Setup->_WriteAddress
    _WriteAddress->_SPI_transfer
    ___lltoft->___ftpack
    ___fttol->___lltoft
    _WritePayload->_SPI_transfer
    _FlushTXRX->_WriteRegister
    _WriteRegister->_SPI_transfer
    _WriteCommand->_SPI_transfer

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR_ROUTINE in BANK0

    _ISR_ROUTINE->___fttol
    _sqrt->___ftsub
    ___ftsub->___ftadd
    ___fttol->_sqrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_ROUTINE in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_ROUTINE in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_ROUTINE in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR_ROUTINE in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR_ROUTINE in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR_ROUTINE in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR_ROUTINE in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR_ROUTINE in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR_ROUTINE in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR_ROUTINE in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR_ROUTINE in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR_ROUTINE in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
                           _init_adc
           _timer_setup_and_start_IE
 ---------------------------------------------------------------------------------
 (1) _timer_setup_and_start_IE                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR_ROUTINE                                         25    25      0   12189
                                             46 BANK0     25    25      0
                          _FlushTXRX
                           _SPI_init
                       _WritePayload
                      _WriteRegister
                            ___fttol
                            ___lldiv
                           ___lltoft
                             ___lmul
                          _nRF_Setup
                               _sqrt
                          i1_InitApp
 ---------------------------------------------------------------------------------
 (3) i1_InitApp                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _sqrt                                                19    16      3    6097
                                             13 BANK0     19    16      3
                             ___ftge
                            ___ftmul
                            ___ftsub
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftsub                                              6     0      6    2787
                                              7 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (5) ___ftadd                                             13     7      6    2614
                                              8 COMMON     6     0      6
                                              0 BANK0      7     7      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             16    10      6    2524
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftge                                               9     3      6     348
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (3) _nRF_Setup                                            7     7      0    1243
                                              7 COMMON     7     7      0
                       _WriteAddress
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (4) _WriteAddress                                         6     4      2     346
                                              1 COMMON     6     4      2
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     198
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             6     2      4    1790
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     305
                                             32 BANK0     14    10      4
                           ___lltoft (ARG)
                               _sqrt (ARG)
 ---------------------------------------------------------------------------------
 (3) _WritePayload                                         4     3      1     165
                                              1 COMMON     4     3      1
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (3) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _FlushTXRX                                            1     1      0     799
                                              3 COMMON     1     1      0
                       _WriteCommand
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (4) _WriteRegister                                        2     1      1     755
                                              1 COMMON     2     1      1
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (4) _WriteCommand                                         1     1      0      44
                                              1 COMMON     1     1      0
                       _SPI_transfer
 ---------------------------------------------------------------------------------
 (5) _SPI_transfer                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _init_adc
   _timer_setup_and_start_IE

 _ISR_ROUTINE (ROOT)
   _FlushTXRX
     _WriteCommand
       _SPI_transfer
     _WriteRegister
       _SPI_transfer
   _SPI_init
   _WritePayload
     _SPI_transfer
   _WriteRegister
     _SPI_transfer
   ___fttol
     ___lltoft (ARG)
       ___ftpack
     _sqrt (ARG)
       ___ftge
       ___ftmul
         ___ftpack
       ___ftsub
         ___ftadd
           ___ftpack
       ___lltoft (ARG)
         ___ftpack
   ___lldiv
   ___lltoft
     ___ftpack
   ___lmul
   _nRF_Setup
     _WriteAddress
       _SPI_transfer
     _WriteRegister
       _SPI_transfer
   _sqrt
     ___ftge
     ___ftmul
       ___ftpack
     ___ftsub
       ___ftadd
         ___ftpack
     ___lltoft (ARG)
       ___ftpack
   i1_InitApp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       F       7       18.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      50       9      100.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      BC      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              1C      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      BC      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Jul 23 09:56:05 2018

                      __CFG_CP$OFF 0000                        _SSPSTATbits 0214  
                               _SW 006E                                 _cc 0069  
                     ___ftadd@exp1 0026                       ___ftadd@exp2 0025  
                     ___ftadd@sign 0024              __size_of_WriteAddress 0027  
                     __CFG_BORV$LO 0000                                wreg 0009  
            __size_of_WriteCommand 0009                       __CFG_LVP$OFF 0000  
            __size_of_SPI_transfer 0008                               l2205 066C  
                     __CFG_WDTE$ON 0000                               _CREN 0CEC  
                             _RCIF 008D                               i1l84 0038  
                             i1l94 01DD                               i1l87 0053  
                             _OERR 0CE9                               _TMR0 0015  
                             _TRMT 0CF1              __size_of_WritePayload 0024  
                     __CFG_WRT$OFF 0000                               _main 0660  
                     ___ftpack@arg 0070                       ___ftpack@exp 0073  
                             fsr0h 0005                               fsr1h 0007  
                             indf0 0000                               fsr0l 0004  
                             indf1 0001                               fsr1l 0006  
                             btemp 007E                               _sqrt 0305  
                             start 01E1                      __CFG_IESO$OFF 0000  
                  ISR_ROUTINE@data 0057                __CFG_PLLEN$DISABLED 0000  
                    __CFG_MCLRE$ON 0000                       ___ftmul@cntr 0028  
                     ___ftmul@sign 0029                    __end_of_InitApp 07E8  
                     ___fttol@exp1 004D                       ___fttol@lval 0049  
                     _WriteAddress 0733                              ?_main 0070  
                     _WriteCommand 0FB2                    __end_of___ftadd 0305  
                  __end_of___lldiv 0660                              ?_sqrt 002D  
                  __end_of___ftmul 04A8                    __end_of___ftsub 07BD  
                  __end_of___fttol 052F                              i1l137 0757  
                            i1l149 0775                              i1l184 0FAE  
                            i1l516 02AF                   SPI_transfer@data 0070  
                            i1l492 05EF                              i1l493 05F7  
                            i1l485 05DC                              i1l576 0515  
                            i1l684 032E                              i1l686 0367  
                            _RCREG 0199                       _SPI_transfer 0FAA  
                            _TMR1H 0017                              _TMR1L 0016  
                            _SPBRG 019B                              _TXREG 019A  
              _ConfigureOscillator 0FBB             __size_of_WriteRegister 000E  
                     _WritePayload 075A                ___lmul@multiplicand 0074  
                     ___lltoft@exp 007D                     __CFG_FCMEN$OFF 0000  
               __size_ofi1_InitApp 0014                              _errno 00AD  
                    ___ftpack@sign 0074                   ISR_ROUTINE@F2923 00A0  
                   __CFG_BOREN$OFF 0000                   __end_of_SPI_init 07D4  
                            sqrt@a 002D                              sqrt@i 0039  
                            sqrt@q 003A                              sqrt@x 003D  
                            sqrt@z 0036                              status 0003  
                            wtemp0 007E               ?_ConfigureOscillator 0070  
         ISR_ROUTINE@dc_filter_val 0062                    __initialization 01E3  
                     __end_of_main 06A1                       __end_of_sqrt 03F5  
                     ?_ISR_ROUTINE 0070                     __CFG_LPBOR$OFF 0000  
                           ??_main 0000                      ___fttol@sign1 0048  
                           ??_sqrt 0030                __CFG_USBLSCLK$48MHz 0000  
                           _ADRESH 009C                             _ADRESL 009B  
                           _ANSELA 018C                             _ANSELB 018D  
                           _ANSELC 018E                   __end_of___ftpack 060E  
                 __end_of___lltoft 0733                             i1l2011 0526  
                           i1l2005 050C                             i1l2021 061E  
                           u110_25 05E4                             i1l2007 0518  
                           i1l2031 064C                             i1l2023 062C  
                           i1l2035 0657                             i1l2043 070F  
                           i1l2107 002C                             i1l2045 071F  
                           i1l2125 0090                             i1l2143 012C  
                           i1l2135 00D8                             i1l2119 006E  
                           i1l1611 027B                             i1l1613 0285  
                           i1l1605 0268                             u200_27 0779  
                           i1l1551 05C8                             i1l1543 05B2  
                           i1l1703 0422                             i1l1623 02A1  
                           i1l1615 028A                             i1l1633 02D3  
